Actual_NH3_AQI,Predicted_NH3_AQI,Actual_CO_AQI,Predicted_CO_AQI,Actual_O3_AQI,Predicted_O3_AQI,Actual_CH4_AQI,Predicted_CH4_AQI,Actual_Overall_AQI,Predicted_Overall_AQI,Actual_AQI_Category,Predicted_AQI_Category
69.23392779,60.82320041901407,69.91919878,75.73576458534743,69.97738233,74.95818403208378,72.7048266,74.61920917697628,84.47589714,82.16706588929831,Moderate,Moderate
201.8372859,249.88037575644364,216.4859569,243.21297180815665,282.7521223,254.96965142882874,234.8957487,252.1167272156471,204.0511824,230.17628824009364,Very Unhealthy,Very Unhealthy
213.1139642,267.32167690869863,219.4987345,248.29886533632407,278.4975893,246.4533678271691,255.9110999,251.84331429584049,297.3972042,226.26865902839904,Very Unhealthy,Very Unhealthy
79.10902464,72.04525446440438,63.28582325,76.20811148162701,76.19744723,74.55567793230169,62.46423761,78.35164113739451,54.20664176,82.92453536950501,Moderate,Moderate
0.5,55.33736691196881,1.25,1.8830516084822762,9.259259259,10.109517918138158,8.0,8.505068310469731,9.259259259,10.202097022462048,Good,Good
119.3496377,111.32235128277622,128.5536451,126.70052602328171,146.1833662,126.29382675590573,125.425272,126.5394492962194,103.7858879,114.24721355238927,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
56.86650681,70.24973415399982,89.48298217,78.30234017235931,93.66526828,75.06966520180552,69.10061607,79.04820552436838,69.55043807,80.44070847421604,Moderate,Moderate
174.1971864,172.29510383484669,152.1327458,176.5048671318835,170.8761026,175.93047722066765,198.6740733,175.23306104473716,194.8603398,185.75774796213216,Unhealthy,Unhealthy
176.2487233,170.33384655914452,168.7798595,176.95345991316483,171.7777937,174.44307610770008,161.5838806,176.078774114886,169.5581576,177.8732380384889,Unhealthy,Unhealthy
0.4,5.922605053529318,0.909090909,1.8830516084822762,9.259259259,10.109517918138158,6.0,7.57646603484,9.259259259,10.202097022462015,Good,Good
481.213244,397.3288350518083,403.768559,397.6702660848359,366.5106245,394.6438636271845,389.7538741,417.4864227914614,364.8277723,317.2083287530948,Hazardous,Hazardous
411.564685,405.92005746993726,364.3210234,363.5225686163966,486.9433991,396.0127966024619,385.2825467,386.23151569013356,324.4006616,405.94607944941595,Hazardous,Hazardous
463.5546585,392.97760385277405,477.8564285,387.0505302685439,380.5291007,399.88040310276944,458.0144801,400.7161834210242,389.060138,387.9751170110129,Hazardous,Hazardous
135.2899661,121.22416966735793,126.0683699,127.30411816189913,126.9147272,126.29382675590573,123.0548446,126.5394492962194,121.9352144,130.23440722869415,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
248.646271,249.88037575644364,255.093271,244.8417250871961,262.5130972,254.96965142882874,220.3416104,252.1167272156471,232.4264424,237.39506083838234,Very Unhealthy,Very Unhealthy
96.15393307,60.82320041901407,74.29823945,75.82931393813233,55.360111,75.06966520180552,66.8069231,77.6192475995574,69.42732194,67.47112731936971,Moderate,Moderate
106.5302983,121.22416966735793,117.6756036,124.6252296947711,118.222963,126.29382675590573,145.6699262,126.5394492962194,105.4348571,132.41100322793523,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
0.35,7.55480240139975,1.022727273,1.8830516084822762,9.259259259,10.109517918138158,7.0,7.804754490401499,9.259259259,10.202097022461992,Good,Good
379.4322197,405.92005746993726,457.5117618,428.67231415693794,390.7318558,400.40492921913597,367.9205177,405.0714285654588,469.9651049,407.50536160824146,Hazardous,Hazardous
430.9949459,404.101854763039,378.1401088,403.66799335807195,342.741656,415.4732711435467,335.2968991,405.8284744572348,385.4102127,416.7330589150476,Hazardous,Hazardous
70.64942962,60.82320041901407,54.41459284,76.30032608481528,84.23392009,75.06966520180552,52.26700942,77.80532324995549,73.79841617,70.21141611819169,Moderate,Moderate
203.2059778,247.2424546813627,264.872209,247.68621415719574,226.9817669,251.45614249453467,220.9624514,245.22472223901826,270.6341,247.48184973884895,Very Unhealthy,Very Unhealthy
93.01546007,70.24973415399982,56.57834169,76.20811148162701,99.15726268,75.06966520180552,97.653216,77.80532324995549,83.39132141,68.53603859771886,Moderate,Moderate
151.3325858,149.955772466611,191.0003859,162.17393144380907,181.5058511,176.45189966018526,164.7650417,176.078774114886,153.2025668,179.76754354603938,Unhealthy,Unhealthy
162.8842388,176.76609570166514,158.8891227,178.20624120660852,190.8261296,181.2102407832154,182.0687304,176.078774114886,171.4441669,183.78089328279904,Unhealthy,Unhealthy
323.351508,418.15521941317894,317.8925578,398.1834005911287,362.3661714,417.729123855556,381.1577208,347.99389429302096,317.9930522,423.60702845635245,Hazardous,Hazardous
410.3073309,381.78074996733477,324.2334679,386.065044185562,324.8500307,413.93960813118485,329.6124092,413.12018386513006,386.4211088,385.2674104079205,Hazardous,Hazardous
187.9596594,149.6789161503354,192.2068084,175.95991940870283,159.0706564,181.2102407832154,188.569984,176.078774114886,172.8704018,178.12025467294856,Unhealthy,Unhealthy
86.13025266,6.494117080924968,72.92175972,76.20811148162701,63.6320608,74.55567793230169,61.37665608,77.80532324995549,85.4862289,84.12464824244098,Moderate,Moderate
71.36767501,70.24973415399982,83.11570703,76.20811148162701,83.08681674,73.18707057603413,51.04565375,77.3147899427043,55.84773939,69.36443122911405,Moderate,Moderate
0.5,55.33736691196881,1.25,1.8830516084822762,9.259259259,10.109517918138158,8.0,8.505068310469731,9.259259259,10.202097022462048,Good,Good
153.0406972,154.8300930904706,171.5036893,176.5048671318835,160.3703486,172.63990696788758,192.3852182,176.078774114886,179.6261072,184.9502388053842,Unhealthy,Unhealthy
1.35,141.97834805537474,1.931818182,2.356847486094432,9.259259259,10.109517918138158,13.0,13.466882225686645,13.0,13.846174664230741,Good,Good
0.45,6.494117080924968,0.909090909,1.8830516084822762,9.259259259,10.109517918138158,6.0,7.57646603484,9.259259259,10.20209702246204,Good,Good
68.2103601,68.05878671043105,70.19874641,76.20811148162701,95.5624241,75.06966520180552,81.07063089,71.04133513290468,62.61106352,71.21824346743382,Moderate,Moderate
489.5450992,406.96664779492164,389.9646823,401.84257327541957,407.7989742,413.93960813118485,304.2060205,383.1031856558236,404.6823615,393.10446339550737,Hazardous,Hazardous
89.29476363,70.24973415399982,97.97128537,76.20811148162701,72.36159504,74.95818403208378,62.91718022,78.35164113739451,75.81512991,77.54861589406143,Moderate,Moderate
364.6600069,394.67842284578023,410.2993761,406.3634463040936,471.766086,400.40492921913597,452.8907983,399.35694706288314,303.8063817,455.5772676388785,Hazardous,Hazardous
385.4442401,403.9493445137781,401.3648166,428.3986207593168,427.3271001,408.3799250918057,355.5393595,386.23151569013356,340.5458191,414.7724372312753,Hazardous,Hazardous
292.5725256,247.2424546813627,232.7902463,249.2968700586165,261.6244237,244.32500601849313,225.4499542,251.84331429584049,274.6937298,262.62171229901156,Very Unhealthy,Very Unhealthy
75.31975694,69.50668645740635,54.69124149,75.73576458534743,98.7588085,75.06966520180552,65.62488377,77.80532324995549,82.73494986,76.92740861579809,Moderate,Moderate
132.7620273,121.22416966735793,140.0384496,117.72586227711435,112.3743304,126.29382675590573,127.5947797,126.88178092261694,118.3426715,140.28389890933607,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
113.3722006,121.22416966735793,128.3355079,125.48024255749354,140.7916616,126.02011444489091,140.3454206,126.21929381266051,108.014537,132.4067433003683,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
213.288693,247.2424546813627,245.9041594,249.0153716289621,249.420831,239.7064241212113,260.806804,250.04612706899235,245.5706365,256.07507387127146,Very Unhealthy,Very Unhealthy
99.13679156,60.82320041901407,60.77406317,75.0441028324184,91.46412498,75.06966520180552,83.49569865,78.35164113739451,88.91001298,85.38096068009841,Moderate,Moderate
86.99550352,68.13321157313035,68.74593299,76.20811148162701,93.92689391,74.95818403208378,58.72496248,71.04133513290468,99.49566537,67.71729319020373,Moderate,Moderate
76.52509557,70.24973415399982,86.64156312,75.73576458534743,90.56971911,75.06966520180552,67.26248208,77.80532324995549,54.03163106,68.80024456230224,Moderate,Moderate
64.76686305,68.43347124848101,73.282583,76.20811148162701,52.10745546,75.06966520180552,92.79879103,77.80532324995549,55.56478411,74.76568558365568,Moderate,Moderate
77.67356276,60.82320041901407,73.42572601,76.20811148162701,90.22578216,75.06966520180552,67.20110253,77.80532324995549,60.56765845,79.3780187179046,Moderate,Moderate
313.0221787,412.5704988216518,401.7234234,406.30491387020953,394.6257793,440.5442669909383,442.7479745,371.654517139577,370.5023152,420.65075240773484,Hazardous,Hazardous
133.0277238,111.32235128277622,101.0416031,127.30411816189913,105.2629493,127.8135693513727,146.533456,126.21929381266051,139.9606389,116.3385060959589,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
1.1,146.27650194446494,1.704545455,2.0040894114362695,9.259259259,10.109517918138158,11.0,11.469386723857616,11.0,11.894422821588723,Good,Good
417.6555351,405.92005746993726,407.610796,428.3986207593168,477.9992437,395.3225104615225,340.4189166,365.4409785429901,496.5469651,398.298567734041,Hazardous,Hazardous
106.9878516,121.22416966735793,126.8595788,125.48024255749354,117.7070903,126.29382675590573,141.588205,126.5394492962194,120.3727158,134.02138654042975,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
272.0451693,249.88037575644364,219.862123,246.38108031203478,276.6560146,239.7064241212113,205.0895765,252.1167272156471,235.1671348,248.9850054048845,Very Unhealthy,Very Unhealthy
97.35208054,70.24973415399982,70.22620843,76.20811148162701,77.51906053,75.06966520180552,87.01861999,77.3147899427043,86.83508843,74.02504426067922,Moderate,Moderate
0.45,6.494117080924968,0.909090909,1.8830516084822762,9.259259259,10.109517918138158,6.0,7.57646603484,9.259259259,10.20209702246204,Good,Good
145.2732456,121.22416966735793,139.4044314,124.6252296947711,121.2975698,125.9533673132624,136.294321,128.58324607522604,129.9114061,126.42080971363573,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
128.2266242,109.60005918971248,107.9129467,117.72586227711435,126.4565398,126.29382675590573,134.3349988,126.5394492962194,142.6051118,122.23410646362599,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
462.7953408,393.42690214062105,462.5948654,406.3634463040936,439.2503043,399.88040310276944,346.7106091,402.96966756415475,355.1453927,409.3296122012186,Hazardous,Hazardous
76.94337419,60.82320041901407,75.33763643,77.47042907207243,87.03665127,75.06966520180552,85.43090042,79.04820552436838,95.42278399,74.29157679126818,Moderate,Moderate
266.8297488,249.30775431092857,260.0130497,269.5117590108071,223.374023,247.0632162672896,233.9706424,252.20565006796863,286.1464673,231.3278202142607,Very Unhealthy,Very Unhealthy
420.7637806,388.5616984067326,313.2581378,397.6702660848359,419.5994322,409.6874085989431,373.7144831,365.5713542397627,387.9164368,408.81300485108807,Hazardous,Hazardous
164.2027899,141.97834805537474,195.7138656,173.2495410024071,161.3711845,174.44307610770008,185.443917,176.078774114886,198.3124132,174.04157410239918,Unhealthy,Unhealthy
227.2339988,247.2424546813627,207.1821161,249.2968700586165,236.4602474,244.61303406155778,237.4612304,246.41298525789654,239.3684855,245.76260510761517,Very Unhealthy,Very Unhealthy
1.25,150.08298626465472,1.818181818,2.0040894114362695,9.259259259,10.109517918138158,12.0,12.397335819057725,12.0,12.866609982644341,Good,Good
107.3338263,121.22416966735793,139.4628309,124.6252296947711,109.6871762,130.41339080361155,122.231701,126.5394492962194,135.3420382,128.30228009110897,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
66.53508025,68.05878671043105,64.99177887,76.20811148162701,97.10217008,73.18707057603413,90.92800905,72.85584572318787,57.28332838,65.30199966681454,Moderate,Moderate
175.4237333,150.08298626465472,174.6351338,176.5048671318835,194.3510342,175.93047722066765,180.1393484,175.23306104473716,195.5289329,170.2668085446758,Unhealthy,Unhealthy
54.98172098,72.38088560169014,98.72876237,78.30234017235931,77.12024974,68.18494977821958,58.44072494,76.23493566355087,62.75033406,74.08641569130384,Moderate,Moderate
0.45,6.494117080924968,1.136363636,1.8830516084822762,9.259259259,10.109517918138158,7.0,7.804754490401499,9.259259259,10.20209702246205,Good,Good
375.8078253,381.78074996733477,413.3385985,413.5277285929684,384.6155336,361.4221977941741,483.0940197,387.6822028017346,370.3798349,360.23100461548034,Hazardous,Hazardous
61.40289661,68.05878671043105,57.24609325,76.20811148162701,99.98026032,77.38825800405169,90.39577246,79.35060909451394,53.25822262,69.5639278262147,Moderate,Moderate
154.0892552,176.76609570166514,194.9631556,173.33534523080712,160.5656643,176.45189966018526,167.599319,176.078774114886,171.703977,180.4359836528095,Unhealthy,Unhealthy
180.7452397,141.97834805537474,182.7211356,173.33534523080712,171.4457179,175.93047722066765,169.36007,173.49744043103797,151.640573,180.35287001124846,Unhealthy,Unhealthy
0.45,6.494117080924968,1.136363636,1.8830516084822762,9.259259259,10.109517918138158,8.0,8.505068310469731,9.259259259,10.202097022462034,Good,Good
158.4086168,170.33384655914452,163.4118434,176.95345991316483,177.1023754,175.93047722066765,170.4509451,176.078774114886,151.8035889,173.67116137442838,Unhealthy,Unhealthy
172.5006445,154.8300930904706,171.8845734,177.06737524994185,185.6008347,178.61278928197098,161.1121351,176.078774114886,184.8449469,184.85970447809348,Unhealthy,Unhealthy
0.4,5.922605053529318,0.909090909,1.8830516084822762,9.259259259,10.109517918138158,6.0,7.57646603484,9.259259259,10.202097022462015,Good,Good
134.721157,121.22416966735793,115.6869534,126.70052602328171,139.3125791,126.29382675590573,131.401025,126.21929381266051,105.1482013,126.2852666360476,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
1.0,121.22416966735793,1.590909091,2.0040894114362695,9.259259259,10.109517918138158,10.0,10.287156823011466,10.0,10.922235660533081,Good,Good
230.7360311,247.2424546813627,235.8316706,248.29886533632407,236.7700704,254.96965142882874,217.0228402,252.2590486271552,290.9017702,237.48239438503782,Very Unhealthy,Very Unhealthy
245.1232931,247.2424546813627,206.497368,246.38108031203478,265.7416966,248.48229727616163,269.9341206,250.95543080948184,227.6495715,242.35609379904747,Very Unhealthy,Very Unhealthy
106.8043501,106.9611152974645,136.6832017,126.70052602328171,116.0927434,126.29382675590573,103.3713336,130.84780537404453,121.7131488,131.21843209518065,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
0.45,6.494117080924968,0.909090909,1.8830516084822762,9.259259259,10.109517918138158,6.0,7.57646603484,9.259259259,10.20209702246204,Good,Good
241.0334378,247.2424546813627,297.0414769,252.62136532994438,224.5013791,244.61303406155778,228.2210519,252.1167272156471,246.5912622,226.60813234988865,Very Unhealthy,Very Unhealthy
0.4,5.922605053529318,0.909090909,1.8830516084822762,9.259259259,10.109517918138158,6.0,7.57646603484,9.259259259,10.202097022462015,Good,Good
